2025-05-22 12:50:55 [    INFO] ASYNC CLIENT CREATED
2025-05-22 12:50:59 [    INFO] RESPONSE_DATA ['DATA']: {'id': 11, 'title': 'Объявление', 'description': 'ОбъявлениеОбъявлениеОбъявлениеОбъявлениеОбъявление', 'image_url': None, 'created_at': '2025-05-22', 'condition': 'DEACTIVATED', 'path': 'categories/sport/index.html', 'category': 'UNKNOWN', 'user': None}
2025-05-22 12:50:59 [    INFO] RESPONSE DATA_JSON: {'data': {'id': 11, 'title': 'Объявление', 'description': 'ОбъявлениеОбъявлениеОбъявлениеОбъявлениеОбъявление', 'image_url': None, 'created_at': '2025-05-22', 'condition': 'DEACTIVATED', 'path': 'categories/sport/index.html', 'category': 'UNKNOWN', 'user': None}}
2025-05-22 12:50:59 [    INFO] ASYNC CLIENT WAS LOGOUT
2025-05-22 12:50:59 [    INFO] CONNECTION WAS ALL CLOSED
2025-05-22 12:50:59 [    INFO] ASYNC CLIENT WAS CLOSED
2025-05-22 12:51:00 [    INFO] DATA RANDOM: [<Ad: aWzpHAzphXVZMtGpocTIiAChwHOgjZTQCbPHtsrLJvTpjqaPNShcqiuYgHCuIkfZonAuDPGjyjyKnFDSnUfPhQrhlqUamhzNmPwf, UNKNOWN>, <Ad: OkiwvztHTPfNFJsKOxAfdzPIYxLwxvynqMMqmSscPsqHXjzFCEiDqvloUeYQJuStXdjJeypnpnLVDbngpyLITMIMgCAVZvNsipxo, UNKNOWN>, <Ad: xtkYocSsdPHpyjhhUkKCeHdpmvMCvjpgDKgfLMOAtyXlltSwHaCzboVBBBYQnEjVNeCEOUtDnMsxcPThyTllQKAhIouQYeQfvNuv, UNKNOWN>, <Ad: IaYDywFsPENqItPRqIFHAVpZtfKlzdSueeCurEEuQvvtVctEzEdflvjqnUeubfYGfyiXBmRquCWdlGBfMXsbNDXRQNWwXqLRUuni, UNKNOWN>, <Ad: HDvTVQzeCJZrrClYermWcieQejgegtIbzhsNjHYXrRySATknbbmwzuraZXEBVmarABaLfveWRCJlPtWGWOJCxUCJtoeQXvUeMxbL, UNKNOWN>, <Ad: qGTpMDbvsePplChQFrXiBfSxTssfffQYSXzjmKakIAYwnvCKxyINtvpeOUucgZmesxzRfaMVlMRARBpdhjxRDcgpcBqZRIYhFiFO, UNKNOWN>, <Ad: UOtmmNSUiLhvcPDxXQANgcYNfEcjiAhDEwtVCnLFFmwQBVXjIUUdXBOLaQuramsudpToiBqulCVHFyYKKMLonceyvbwkDYlVAtrd, UNKNOWN>, <Ad: IeiyIoFFFaGYcdCFLhInhsyPMCVbRtPXneiwwtOCyueNqITSifveYjxbHQxgkXzDEJZIahpjpDfGlnDZIhSOimcBJWZDrWlZdDbx, UNKNOWN>, <Ad: SzHBbPYbRtJYRtgsUYgEvQSSRCGCCwREZlxzrUJFSQrUmHcMDmrhegBelwIbcTZYBuMBsVASMUSZsgfOafmmhzxTPQDGGGOfcQrF, UNKNOWN>, <Ad: jrYOSLmBCquHVqQvEIuoQSINkjVRcInXIZnrWGuWPDWJNWFKjqTnQEevPncnzQGxElVtSkMEDhJnLXqDBlPerrtBHrIWDVusKzDy, UNKNOWN>]
2025-05-22 12:51:00 [    INFO] DATA URL: /api/v1/ads/
2025-05-22 12:51:00 [    INFO] TITLE DATA: ['Объявление']
2025-05-22 12:51:00 [    INFO] TITLE INVALID DATA: ['О%бъявление']
2025-05-22 12:51:00 [    INFO] CACHE CLEAR
2025-05-22 12:51:00 [    INFO] START CREATE of VIEWS.py
2025-05-22 12:51:00 [    INFO] REQUEST DATA: <QueryDict: {'title': ['О%бъявление'], 'description': ['ОбъявлениеОбъявлениеОбъявлениеОбъявлениеОбъявление'], 'category': ['UNKNOWN'], 'condition': ['DEACTIVATED'], 'path': ['categories/sport/index.html']}>
2025-05-22 12:51:00 [   ERROR] SERIALIZER ERROR: {'title': [ErrorDetail(string='The title not have correct format.', code='invalid')]}
2025-05-22 12:51:00 [   ERROR] AD SERIALIZER DATA ERROR: 'AdSerializer' object has no attribute 'ValidationError'
2025-05-22 12:51:00 [ WARNING] Unauthorized: /api/v1/ads/
2025-05-22 12:51:00 [    INFO] RESPONSE: <Response status_code=401, "application/json">
2025-05-22 12:51:00 [    INFO] RESPONSE STATUS CODE: 401, EXPECTED: 401
2025-05-22 12:51:00 [    INFO] ASYNC CLIENT WAS LOGOUT
2025-05-22 12:51:00 [    INFO] CONNECTION WAS ALL CLOSED
2025-05-22 12:51:00 [    INFO] ASYNC CLIENT WAS CLOSED
2025-05-22 12:51:02 [    INFO] DATA RANDOM: [<Ad: IIkLkWkHVtSaYkYshHdfHPplvIrBuNUcGFyAnUpwpqGoJODSmQHhTziInSLHVGdtDGtOqYyjBOKaXjMYcTvkItSCpNSDunKvYjCi, UNKNOWN>, <Ad: BpnBZOWxQncqTyORvWReQIOHlnoQxqDwMMOyzBmQjJOVuUvKHtdGDMuAzpkZrMDQJxvGfxgfUadJbWsQLoQleNROCpzcqnApXyZT, UNKNOWN>, <Ad: fLOoaqYGYJWSeXqeBuguhkIssZKptZqRPJNKUcNlPGZXtgIpwBahtLapgOQuIrfAHXFyPiLmhFTLSBnvYKzddPwlHjosOQgHzOvL, UNKNOWN>, <Ad: RvaElUPtzFdyvxsUbaydlNVMofFDTVUymRAVWDgfQXbPVPsGTFPtXXdhInZYHtbbZDMUCjorveenLChYvzROHEVkpmpAaQBMMWNJ, UNKNOWN>, <Ad: SkmkiaThhEOrdlbjkfsTivfxknUNFaOcfJjRBMaSqozkYjQCcCqFjcEOtoEecZYevzIFlGxhipFLsBmscZiNZaERqmltYdQJVCPt, UNKNOWN>, <Ad: ScTmUYXtPGRUUuWVFgpCKnRZYXdmkWiSjZIEZqcjmpGbljCpYxaRftcEENtZtjhlTjexDPvhJDKoigBEECyapGGjSVbqMUKeRFdA, UNKNOWN>, <Ad: alLewbuBQumIWoaKYWakAvMMrJIQzJMDiLUQvbDgokawDiYotWDMAAJjZgqkIFLIYAmYMjFWZfuOkFkTcCBBoPrzDcGKqCqcOgZO, UNKNOWN>, <Ad: RpBVvhOniGTxrXDsUHpuWPuqvxhAQPdMmsgNjuwstutviCiJUDcJyUWOFuTPBzuUQbQcQptmjYgYXIXUqPLqYQzjMqKozswHeYKa, UNKNOWN>, <Ad: XeJFgVoAWUrnePcRkziPhLKYoqwCkGXuaZlLwqbohGzKSbqzxKgSHULaAEdBFfPYAIORObpRHnuBFLoVRziymciuXdMdkcJYrYcm, UNKNOWN>, <Ad: tmoSGCvuUWNwJJNNUEAwObaakyDSQHHPvJDnHGpzGOeJlmbfKmXZJFpcBwGXacYhFCPDiaMwqwvmSEQICGWziEvZErOBnBOmjYlY, UNKNOWN>]
2025-05-22 12:51:02 [    INFO] DATA URL: /api/v1/ads/
2025-05-22 12:51:02 [    INFO] TITLE DATA: ['Объявление']
2025-05-22 12:51:02 [    INFO] TITLE INVALID DATA: ['О-бъявление']
2025-05-22 12:51:02 [    INFO] CACHE CLEAR
2025-05-22 12:51:02 [    INFO] START CREATE of VIEWS.py
2025-05-22 12:51:02 [    INFO] REQUEST DATA: <QueryDict: {'title': ['О-бъявление'], 'description': ['ОбъявлениеОбъявлениеОбъявлениеОбъявлениеОбъявление'], 'category': ['UNKNOWN'], 'condition': ['DEACTIVATED'], 'path': ['categories/sport/index.html']}>
2025-05-22 12:51:02 [    INFO] SERIALIZER DATA VALID: {'title': 'О-бъявление', 'description': 'ОбъявлениеОбъявлениеОбъявлениеОбъявлениеОбъявление', 'condition': 'DEACTIVATED', 'path': 'categories/sport/index.html', 'category': 'UNKNOWN'}
2025-05-22 12:51:02 [    INFO] AD IS VALIDATED DATA:
2025-05-22 12:51:02 [    INFO] SERIALIZER DATA SAVED
2025-05-22 12:51:02 [    INFO] RESPONSE: <Response status_code=201, "application/json">
2025-05-22 12:51:02 [    INFO] RESPONSE STATUS CODE: 201, EXPECTED: 401
2025-05-22 12:51:03 [    INFO] DATA RANDOM: [<Ad: BUYABOMTWemhFVUtjZpRKVDsCIaimrDtNLZQqcNpvIHLzYThcMTFFDFylebgDjFtWNfDUkkZujrpMkrhqIKyjJhUAVOeZKaifvJN, UNKNOWN>, <Ad: aIZhfzQSlkBNcqSqTTSzceKdhyBFPKcJWMJPZNQktCknKcoYpaoMQORoBXEsZIMWemQwTOuuyOlrPZZEGyDIkJcRfqkqyhIIqRlT, UNKNOWN>, <Ad: ePRENyHjyhVBhVyzouUYonXxGdZYbIhpMBZWAHqKDGbkfUswufmdPiOnweXFLpykFSyufoRxnEyZNqLSeRMCqAAzlgvcxKFTdxLD, UNKNOWN>, <Ad: OnQBMrGtGkXCKFcQGMsSRkzCokWpoFEJdoydzJOmdZgwxwaBxQhqQBaHyIxSRZLZrBEQyBxLhplLFqOAaEkudvtmtWcJijzDiIWO, UNKNOWN>, <Ad: sfFgGlRoZlgbJfGkQJEFwEQLEUKVSrTFXYxYrJJWviSfqnRDnJatHFgFnzuVwUtwWCtbtbvDPkpyZejluRDMHdtcaxmiytLVsHro, UNKNOWN>, <Ad: FoeDXrAMPoDVpoVBxdCfUBkoTSNUzKEMVeuFkRvVXBSQjfMyyLgCiBCcfDLStzKxjbfOrGgVjwJWDtuxuDANnDXjIswGtfoKOmNB, UNKNOWN>, <Ad: oODYZGeygPrKZHbCbKyUyyhWhkscsvGKoKIQqsofuJMgMMBmBIlHWmixZmKkNjfJrXkcVgLvqeCANerNYUHrYFzzGMYaSSDhUliP, UNKNOWN>, <Ad: DcRjrRGUoCHxfJALjNyfXfkGFnRjdGOKmQIsHFfYgngAwAuUtXnnNcgfaDLcDdaQYBDWzBtWCYDeOZtFXAnLRBkIQXgFGINXiKQV, UNKNOWN>, <Ad: aCGLthLjxtUEiJQwQGQAklXjJDzHjGHrUURnASEXHcCksCzlEKdQVpgeQiVoENBXCPFRfLnSKdkalRJCcMTyaFQkvkQmSCEBfJrP, UNKNOWN>, <Ad: QUmfaRwRSzTXOfIhqkKMcsaxaXDdWVzPnDXHvBarXqCqjHqRvqrDENzLcQrXUwFASunaqDIEkVXIZyKXIolXwTJnxFEAqpDyzKeM, UNKNOWN>]
2025-05-22 12:51:03 [    INFO] DATA URL: /api/v1/ads/
2025-05-22 12:51:03 [    INFO] TITLE DATA: ['Объявление']
2025-05-22 12:51:03 [    INFO] TITLE INVALID DATA: ['О']
2025-05-22 12:51:03 [    INFO] CACHE CLEAR
2025-05-22 12:51:03 [    INFO] START CREATE of VIEWS.py
2025-05-22 12:51:03 [    INFO] REQUEST DATA: <QueryDict: {'title': ['О'], 'description': ['ОбъявлениеОбъявлениеОбъявлениеОбъявлениеОбъявление'], 'category': ['UNKNOWN'], 'condition': ['DEACTIVATED'], 'path': ['categories/sport/index.html']}>
2025-05-22 12:51:03 [   ERROR] SERIALIZER ERROR: {'title': [ErrorDetail(string='The title not have correct format.', code='invalid'), ErrorDetail(string='Убедитесь, что это значение содержит не менее 3 символов.', code='min_length')]}
2025-05-22 12:51:03 [   ERROR] AD SERIALIZER DATA ERROR: 'AdSerializer' object has no attribute 'ValidationError'
2025-05-22 12:51:03 [ WARNING] Unauthorized: /api/v1/ads/
2025-05-22 12:51:03 [    INFO] RESPONSE: <Response status_code=401, "application/json">
2025-05-22 12:51:03 [    INFO] RESPONSE STATUS CODE: 401, EXPECTED: 401
2025-05-22 12:51:03 [    INFO] ASYNC CLIENT WAS LOGOUT
2025-05-22 12:51:03 [    INFO] CONNECTION WAS ALL CLOSED
2025-05-22 12:51:03 [    INFO] ASYNC CLIENT WAS CLOSED
