2025-05-22 13:03:55 [    INFO] ASYNC CLIENT CREATED
2025-05-22 13:04:03 [    INFO] DATA RANDOM: [<Ad: hJAbWbKrkINFWZcEmnoBdGYIEvVYqqrCQKIjCvOpQjcDcWYfVLyMRnfjIDPmaHvNkHJfquozRBOGBVIhAwEHQitdVeFjzIWoEwlt, UNKNOWN>, <Ad: sODDLRSivGVIAfzasWpIOYpaynKWKuchiXEmkVsjMtEvjWClsLOmAtoPtrVDlzfngXWdpbciTddbwnkKjCiqSONigThfehvSWMCP, UNKNOWN>, <Ad: xOydpXRULWclvHGFeNbJimulrKXsjaIhrvpeZHfRNzLNkWEysltMLjDuBxRTLDJEMSGfQlkakdrnnUTYdYvtDTbcXgwiOcxMqXae, UNKNOWN>, <Ad: kKYezSYvjtvkkgqTtlDGePvYQImTbwHXzTenAMMByPCqFwXVrStzdgwenAyFAEQhycyHnqBAkWegvWMsJMSMmPaurSKiUFUnreoo, UNKNOWN>, <Ad: QoioWvvKhibawZKXPziGJIAqJloaasBiYmqughsOYZOpWZtqMkWrmiFcCqkHRcCPfUmYyGmoeixXXOJLLPZZBXtRNmskfgZfgkQx, UNKNOWN>, <Ad: SfBEGAWPBUKzPEDqBQnkckqqIWapwuVJgkxXxXcDIpeMOdAEDRIilCINRAsQnftCjfCKhmvcuBCmzCKChGLUMCLrehHiEUyngjUP, UNKNOWN>, <Ad: AdSaYAFdIyBiakdJZFqHvtmIpVgPdGCGlKuwbOouMpcLQfybUAyDelqqbdRfKEESNQOkTUrEpfRDXOWJRYtCtXEYTmpLbcrCUqJh, UNKNOWN>, <Ad: eRJLKsiyttdPxyBzWQOcLqOhXIjpvEOvUPjYMCZzkWwKhKOYxfJXbfwjIfxEckduoCUkpaeQuGkiNwzMCwnvjaktEHOVomOaDviV, UNKNOWN>, <Ad: FrffhuLGTfkUrxZFpyrxCKpzGLmoHnPhHJfKlFZKacLWfIfAmtsRdDKsESEProKCveMtSAbsyyuCREbCReOpOxmXbmCqBuNHaFuw, UNKNOWN>, <Ad: BrVbsJmbLKoVvCwpOzwuMyxHjszeANaIEWnWzugmIbQxYdozJdFtXmbDuPnmShKeztLdOxSMNkVmVDhsOSumQLySpmhgcKZTSztc, UNKNOWN>]
2025-05-22 13:04:03 [    INFO] DATA URL: /api/v1/ads/
2025-05-22 13:04:03 [    INFO] TITLE DATA: ['Объявление']
2025-05-22 13:04:03 [    INFO] TITLE INVALID DATA: ['О']
2025-05-22 13:04:03 [    INFO] CACHE CLEAR
2025-05-22 13:04:03 [    INFO] START CREATE of VIEWS.py
2025-05-22 13:04:03 [    INFO] REQUEST DATA: <QueryDict: {'title': ['О'], 'description': ['ОбъявлениеОбъявлениеОбъявлениеОбъявлениеОбъявление'], 'category': ['UNKNOWN'], 'condition': ['DEACTIVATED'], 'path': ['categories/sport/index.html']}>
2025-05-22 13:04:03 [   ERROR] SERIALIZER ERROR: {'title': [ErrorDetail(string='The title not have correct format.', code='invalid'), ErrorDetail(string='Убедитесь, что это значение содержит не менее 3 символов.', code='min_length')]}
2025-05-22 13:04:03 [   ERROR] AD SERIALIZER DATA ERROR: 'AdSerializer' object has no attribute 'ValidationError'
2025-05-22 13:04:03 [ WARNING] Unauthorized: /api/v1/ads/
2025-05-22 13:04:03 [    INFO] RESPONSE: <Response status_code=401, "application/json">
2025-05-22 13:04:03 [    INFO] RESPONSE STATUS CODE: 401, EXPECTED: 401
2025-05-22 13:04:03 [    INFO] ASYNC CLIENT WAS LOGOUT
2025-05-22 13:04:03 [    INFO] CONNECTION WAS ALL CLOSED
2025-05-22 13:04:03 [    INFO] ASYNC CLIENT WAS CLOSED
